Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to /Users/kang/GitHub/NeuralLOB/venv_rnn-v4/RNN_PPO_improve_10
         5701436 function calls (5644784 primitive calls) in 18.718 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 patches.py:2308(Square)
        1    0.000    0.000    0.000    0.000 category.py:179(UnitData)
        2    0.000    0.000    0.000    0.000 types.py:132(_calculate_meta)
        2    0.000    0.000    0.000    0.000 blocks.py:244(mgr_locs)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencodeerrors}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:802(__init__)
        3    0.000    0.000    0.000    0.000 threading.py:536(is_set)
        1    0.000    0.000    0.000    0.000 threading.py:943(_set_ident)
        1    0.000    0.000    0.000    0.000 py3k.py:84(contextlib_nullcontext)
        1    0.000    0.000    0.000    0.000 parse.py:216(_NetlocResultMixinBytes)
        3    0.000    0.000    0.000    0.000 numeric.py:2384(_array_equal_dispatcher)
        2    0.000    0.000    0.000    0.000 core.py:876(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:2218(FastLookup)
        1    0.000    0.000    0.000    0.000 cp437.py:9(Codec)
        1    0.000    0.000    0.000    0.000 __init__.py:1945(EggMetadata)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        2    0.000    0.000    0.000    0.000 _manylinux.py:17(_InvalidELFFileHeader)
        1    0.000    0.000    0.000    0.000 more.py:1481(UnequalIterablesError)
        1    0.000    0.000    0.000    0.000 __init__.py:799(Lookup)
        1    0.000    0.000    0.000    0.000 pyprojecttoml.py:416(_InvalidFile)
        1    0.000    0.000    0.000    0.000 headerregistry.py:384(SingleAddressHeader)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:446(ObsRoute)
        1    0.000    0.000    0.000    0.000 discovery.py:163(PEP420PackageFinder)
        1    0.000    0.000    0.000    0.000 normalize.py:77(NormalizeReward)
        1    0.000    0.000    0.000    0.000 variable.py:5(VariableMeta)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1124(_Immutable)
        1    0.000    0.000    0.000    0.000 batchnorm.py:303(LazyBatchNorm1d)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:203(SpectralNormStateDictHook)
        1    0.000    0.000    0.000    0.000 optimizer.py:10(_RequiredParameter)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:384(MultiStepLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:556(ExponentialLR)
        1    0.000    0.000    0.000    0.000 __init__.py:26(ContextProp)
        1    0.000    0.000    0.000    0.000 request.py:1242(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 client.py:1519(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 _monitor.py:9(TqdmSynchronisationWarning)
        1    0.000    0.000    0.000    0.000 protocols.py:109(BufferedProtocol)
        1    0.000    0.000    0.000    0.000 queues.py:242(LifoQueue)
        1    0.000    0.000    0.000    0.000 __init__.py:15(cuFFTPlanCacheAttrContextProp)
        1    0.000    0.000    0.000    0.000 datapipe.py:347(_MapDataPipeSerializationWrapper)
        1    0.000    0.000    0.000    0.000 _typing.py:215(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:114(ImageHandler)
        1    0.000    0.000    0.000    0.000 structures.py:6(DataChunkDF)
        1    0.000    0.000    0.000    0.000 conv.py:152(_ConvTransposeNd)
        1    0.000    0.000    0.000    0.000 base_class.py:484(get_env)
        1    0.000    0.000    0.000    0.000 type_checkers.py:180(EnumValueChecker)
        1    0.000    0.000    0.000    0.000 tensor_util.py:184(_Message)
        1    0.000    0.000    0.000    0.000 errors.py:185(CancelledError)
        1    0.000    0.000    0.000    0.000 errors.py:261(NotFoundError)
        1    0.000    0.000    0.000    0.000 exceptions.py:322(ValidationError)
        1    0.000    0.000    0.000    0.000 exceptions.py:25(RequestError)
        1    0.000    0.000    0.000    0.000 visitor.py:74(_Expression)
        1    0.000    0.000    0.000    0.000 response.py:40(DeflateDecoder)
        1    0.000    0.000    0.000    0.000 ElementPath.py:333(_SelectorContext)
        1    0.000    0.000    0.000    0.000 utils.py:108(_DeprecatedValue)
        1    0.000    0.000    0.000    0.000 hashes.py:112(SHA1)
        1    0.000    0.000    0.000    0.000 base.py:261(_AEADEncryptionContext)
        1    0.000    0.000    0.000    0.000 eventstream.py:40(InvalidHeadersLength)
        1    0.000    0.000    0.000    0.000 eventstream.py:345(EventStreamMessage)
        1    0.000    0.000    0.000    0.000 standard.py:342(ThrottledRetryableChecker)
        1    0.000    0.000    0.000    0.000 credentials.py:972(CredentialProvider)
        1    0.000    0.000    0.000    0.000 handlers.py:344(__init__)
        1    0.000    0.000    0.000    0.000 retryhandler.py:173(RetryHandler)
        1    0.000    0.000    0.000    0.000 retryhandler.py:214(BaseChecker)
        1    0.000    0.000    0.000    0.000 retryhandler.py:260(MaxAttemptsDecorator)
        5    0.000    0.000    0.000    0.000 loaders.py:126(instance_cache)
        1    0.000    0.000    0.000    0.000 waiter.py:24(WaiterResourceDocumenter)
        1    0.000    0.000    0.000    0.000 response.py:129(RawHandler)
        1    0.000    0.000    0.000    0.000 response.py:160(ResourceHandler)
        1    0.000    0.000    0.000    0.000 minidom.py:640(TypeInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:372(_CountryNameDict)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:21(__init__)
        1    0.000    0.000    0.000    0.000 format.py:1820(Timedelta64Formatter)
        1    0.000    0.000    0.000    0.000 info.py:839(DataFrameTableBuilderNonVerbose)
        1    0.000    0.000    0.000    0.000 pytables.py:89(Constant)
        1    0.000    0.000    0.000    0.000 sql.py:1253(PandasSQL)
        1    0.000    0.000    0.000    0.000 rcsetup.py:51(ValidateInStrings)
        1    0.000    0.000    0.000    0.000 common.py:18(DefusedXmlException)
        1    0.000    0.000    0.000    0.000 model.py:224(RawFunctionType)
        1    0.000    0.000    0.000    0.000 ticker.py:1665(IndexLocator)
        1    0.000    0.000    0.000    0.000 core.py:3414(LineEnd)
        1    0.000    0.000    0.000    0.000 core.py:3454(StringEnd)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1482(KeyEvent)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1647(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 patches.py:2384(RArrow)
        1    0.000    0.000    0.000    0.000 units.py:152(DecimalConverter)
        1    0.000    0.000    0.000    0.000 legend_handler.py:418(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:545(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 streamplot.py:373(StreamMask)
        1    0.000    0.000    0.000    0.000 geo.py:17(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:13(TimerMac)
        1    0.000    0.000    0.000    0.000 distributions.py:240(MaskableBernoulliDistribution)
        1    0.000    0.000    0.000    0.000 utils.py:110(Utils)
        1    0.000    0.000    0.000    0.000 parse.py:186(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.promote_types}
        1    0.000    0.000    0.000    0.000 index_tricks.py:612(ndindex)
        1    0.000    0.000    0.000    0.000 core.py:896(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:1118(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 zipfile.py:755(_Tellable)
        1    0.000    0.000    0.000    0.000 configparser.py:360(Interpolation)
        1    0.000    0.000    0.000    0.000 misc.py:7(CloudpickleWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:3082(RequirementParseError)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 more.py:2439(islice_extended)
        2    0.000    0.000    0.000    0.000 markers.py:74(Value)
        1    0.000    0.000    0.000    0.000 activation.py:1382(Softmax2d)
        1    0.000    0.000    0.000    0.000 pooling.py:918(LPPool2d)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:157(SpectralNormLoadStateDictPreHook)
        1    0.000    0.000    0.000    0.000 _functions.py:85(Scatter)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 utils.py:95(lazy_property)
        1    0.000    0.000    0.000    0.000 _typing.py:340(_IterDataPipeMeta)
        1    0.000    0.000    0.000    0.000 worker.py:49(ManagerWatchdog)
        1    0.000    0.000    0.000    0.000 datapipes.py:109(ExampleAggregateAsDataFrames)
        1    0.000    0.000    0.000    0.000 iter.py:23(NotAvailable)
        1    0.000    0.000    0.000    0.000 gzip.py:116(BadGzipFile)
        1    0.000    0.000    0.000    0.000 descriptor.py:64(DescriptorMetaclass)
        1    0.000    0.000    0.000    0.000 type_checkers.py:139(BoolValueChecker)
        1    0.000    0.000    0.000    0.000 lazy_tensor_creator.py:27(LazyTensorCreator)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LexerError)
        1    0.000    0.000    0.000    0.000 exceptions.py:245(IncompleteRead)
        1    0.000    0.000    0.000    0.000 exceptions.py:263(InvalidChunkLength)
        1    0.000    0.000    0.000    0.000 awsrequest.py:483(AWSPreparedRequest)
        1    0.000    0.000    0.000    0.000 awsrequest.py:583(_HeaderKey)
        1    0.000    0.000    0.000    0.000 eventstream.py:32(DuplicateHeader)
        1    0.000    0.000    0.000    0.000 validate.py:369(ParamValidationDecorator)
        1    0.000    0.000    0.000    0.000 adaptive.py:38(ClientRateLimiter)
        1    0.000    0.000    0.000    0.000 credentials.py:1093(InstanceMetadataProvider)
        1    0.000    0.000    0.000    0.000 handlers.py:932(__init__)
        1    0.000    0.000    0.000    0.000 monitoring.py:192(APICallEvent)
        1    0.000    0.000    0.000    0.000 model.py:154(Waiter)
        1    0.000    0.000    0.000    0.000 model.py:222(Collection)
        1    0.000    0.000    0.000    0.000 _exceptions.py:82(UnrecognizedFlagError)
        1    0.000    0.000    0.000    0.000 expressions.py:42(Expression)
        1    0.000    0.000    0.000    0.000 printing.py:507(PrettyDict)
        1    0.000    0.000    0.000    0.000 accessors.py:476(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.000    0.000 _json.py:205(FrameWriter)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:75(_LoadSparseSeries)
        1    0.000    0.000    0.000    0.000 colors.py:1608(LogNorm)
        1    0.000    0.000    0.000    0.000 common.py:39(EntitiesForbidden)
        1    0.000    0.000    0.000    0.000 core.py:3367(LineStart)
        2    0.000    0.000    0.000    0.000 results.py:434(<lambda>)
        1    0.000    0.000    0.000    0.000 hatch.py:9(HatchPatternBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1436(PickEvent)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1581(HCentered)
        1    0.000    0.000    0.000    0.000 legend_handler.py:332(HandlerPatch)
        1    0.000    0.000    0.000    0.000 legend_handler.py:652(HandlerStem)
        1    0.000    0.000    0.000    0.000 geo.py:256(AitoffTransform)
        1    0.000    0.000    0.000    0.000 _common.py:309(NoSuchProcess)
        2    0.000    0.000    0.000    0.000 sysconfig.py:184(_get_default_scheme)
        2    0.000    0.000    0.000    0.000 __init__.py:2684(version)
        2    0.000    0.000    0.000    0.000 context.py:205(suppress)
        2    0.000    0.000    0.000    0.000 utils.py:21(InvalidSdistFilename)
        1    0.000    0.000    0.000    0.000 __init__.py:464(__getnewargs__)
        5    0.000    0.000    0.000    0.000 enum.py:259(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:785(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:1333(_DummyThread)
        1    0.000    0.000    0.000    0.000 parse.py:131(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 _exceptions.py:54(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:48(PytestTester)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
        2    0.000    0.000    0.000    0.000 index_tricks.py:755(__init__)
        1    0.000    0.000    0.000    0.000 function_base.py:4954(_delete_dispatcher)
        1    0.000    0.000    0.000    0.000 core.py:790(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 extras.py:264(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 zipfile.py:591(LZMACompressor)
        1    0.000    0.000    0.000    0.000 __init__.py:1920(PathMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:3093(<listcomp>)
        1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 __init__.py:729(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:1218(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1743(RootLogger)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4222(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:690(Attribute)
        1    0.000    0.000    0.000    0.000 normalize.py:6(RunningMeanStd)
        1    0.000    0.000    0.000    0.000 _utils.py:423(KeyErrorMessage)
        1    0.000    0.000    0.000    0.000 types.py:25(SymInt)
        1    0.000    0.000    0.000    0.000 serialization.py:209(_open_file)
        1    0.000    0.000    0.000    0.000 serialization.py:245(_open_zipfile_writer_file)
        1    0.000    0.000    0.000    0.000 serialization.py:253(_open_zipfile_writer_buffer)
        1    0.000    0.000    0.000    0.000 tarfile.py:569(_StreamProxy)
        1    0.000    0.000    0.000    0.000 tarfile.py:703(ExFileObject)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:87(_Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:28(context)
        1    0.000    0.000    0.000    0.000 function.py:453(InplaceFunction)
        1    0.000    0.000    0.000    0.000 pickletools.py:2550(_Example)
        1    0.000    0.000    0.000    0.000 _directory_reader.py:9(_HasStorage)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:723(<dictcomp>)
        1    0.000    0.000    0.000    0.000 activation.py:332(Tanh)
        1    0.000    0.000    0.000    0.000 batchnorm.py:230(BatchNorm1d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:516(LazyBatchNorm3d)
        1    0.000    0.000    0.000    0.000 _functions.py:267(BackwardHookFunction)
        1    0.000    0.000    0.000    0.000 instancenorm.py:267(LazyInstanceNorm2d)
